[0.000000] (-) TimerEvent: {}
[0.000071] (feixi_ros2_control) JobQueued: {'identifier': 'feixi_ros2_control', 'dependencies': OrderedDict()}
[0.136574] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link2.obj\n'}
[0.136625] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link5.mtl\n'}
[0.136675] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link1.obj\n'}
[0.136737] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link0.obj\n'}
[0.136795] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link3.mtl\n'}
[0.136843] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/ring.mtl\n'}
[0.136893] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link5.obj\n'}
[0.136950] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link4.obj\n'}
[0.137017] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link2.mtl\n'}
[0.137074] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link7.obj\n'}
[0.137257] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/ring.obj\n'}
[0.137311] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link4.mtl\n'}
[0.137361] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link7.mtl\n'}
[0.137410] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link3.obj\n'}
[0.137457] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link6.obj\n'}
[0.137506] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link1.mtl\n'}
[0.137554] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link0.mtl\n'}
[0.137603] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link6.mtl\n'}
[0.137654] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/feixi_model.xml\n'}
[0.137702] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand\n'}
[0.137746] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/hand.xml\n'}
[0.137792] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision\n'}
[0.137839] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/right_inner_knuckle.stl\n'}
[0.137889] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/right_outer_knuckle.stl\n'}
[0.137935] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/right_finger.stl\n'}
[0.137985] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/left_outer_knuckle.stl\n'}
[0.138037] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/left_finger.stl\n'}
[0.138090] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/left_inner_knuckle.stl\n'}
[0.138141] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/collision/base_link.stl\n'}
[0.138188] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual\n'}
[0.138239] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/right_inner_knuckle.stl\n'}
[0.138291] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/right_outer_knuckle.stl\n'}
[0.138338] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/right_finger.stl\n'}
[0.138386] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/left_outer_knuckle.stl\n'}
[0.138438] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/left_finger.stl\n'}
[0.138486] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/left_inner_knuckle.stl\n'}
[0.138535] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/hand/visual/base_link.stl\n'}
[0.138581] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/arm_with_gripper.xml\n'}
[0.138625] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/arm_only.xml\n'}
[0.138671] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/library_path.sh\n'}
[0.138734] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/library_path.dsv\n'}
[0.138779] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/ament_index/resource_index/package_run_dependencies/feixi_ros2_control\n'}
[0.138830] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/ament_index/resource_index/parent_prefix_path/feixi_ros2_control\n'}
[0.138879] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/ament_prefix_path.sh\n'}
[0.138924] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/ament_prefix_path.dsv\n'}
[0.138971] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/path.sh\n'}
[0.139017] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/environment/path.dsv\n'}
[0.139063] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/local_setup.bash\n'}
[0.139109] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/local_setup.sh\n'}
[0.139155] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/local_setup.zsh\n'}
[0.139202] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/local_setup.dsv\n'}
[0.139253] (feixi_ros2_control) StdoutLine: {'line': b'-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/package.dsv\n'}
[0.139300] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/ament_index/resource_index/packages/feixi_ros2_control\n'}
[0.139349] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/feixi_ros2_control\n'}
[0.139397] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.139446] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.139498] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake\n'}
[0.139552] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/cmake/feixi_ros2_controlConfig.cmake\n'}
[0.139656] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/cmake/feixi_ros2_controlConfig-version.cmake\n'}
[0.139710] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/package.xml\n'}
[0.140286] (feixi_ros2_control) CommandEnded: {'returncode': 0}
[0.152353] (feixi_ros2_control) JobEnded: {'identifier': 'feixi_ros2_control', 'rc': 0}
[0.152673] (-) EventReactorShutdown: {}
